patient_id,fold
TR00358,2
TR00359,1
TR00360,8
TR00361,7
TR00362,5
TR00363,16
TR00364,13
TR00365,7
TR00366,2
TR00367,9
TR00368,3
TR00369,11
TR00370,0
TR00371,4
TR00372,1
TR00373,2
TR00374,14
TR00375,17
TR00376,0
TR00377,7
TR00378,9
TR00379,10
TR00380,0
TR00381,11
TR00382,18
TR00383,6
TR00384,14
TR00385,7
TR00386,8
TR00387,11
TR00388,2
TR00389,4
TR00390,5
TR00391,7
TR00392,10
TR00393,8
TR00394,4
TR00395,13
TR00396,0
TR00397,12
TR00398,18
TR00399,6
TR00400,9
TR00401,1
TR00402,2
TR00403,8
TR00404,3
TR00405,19
TR00406,2
TR00407,2
TR00408,17
TR00409,16
TR00410,9
TR00411,1
TR00412,7
TR00413,14
TR00414,14
TR00415,13
TR00416,6
TR00417,16
TR00418,0
TR00419,13
TR00420,15
TR00421,14
TR00422,13
TR00423,1
TR00424,18
TR00425,2
TR00426,17
TR00427,2
TR00428,5
TR00429,14
TR00430,12
TR00431,14
TR00432,13
TR00433,2
TR00434,8
TR00435,8
TR00436,19
TR00437,10
TR00438,12
TR00439,7
TR00440,8
TR00441,8
TR00442,12
TR00443,18
TR00444,11
TR00445,4
TR00446,11
TR00447,11
TR00448,4
TR00449,6
TR00450,6
TR00451,19
TR00452,15
TR00453,15
TR00454,6
TR00455,16
TR00456,7
TR00457,1
TR00458,2
TR00459,16
TR00460,17
TR00461,0
TR00462,19
TR00463,17
TR00464,6
TR00465,11
TR00466,3
TR00467,10
TR00468,4
TR00469,17
TR00470,3
TR00471,14
TR00472,4
TR00473,5
TR00474,15
TR00475,14
TR00476,3
TR00477,13
TR00478,11
TR00479,1
TR00480,4
TR00481,5
TR00482,6
TR00483,0
TR00484,4
TR00485,3
TR00486,0
TR00487,8
TR00488,18
TR00489,17
TR00490,6
TR00491,18
TR00492,1
TR00493,0
TR00494,17
TR00495,15
TR00496,6
TR00497,13
TR00498,9
TR00499,13
TR00500,11
TR00501,13
TR00502,10
TR00503,12
TR00504,9
TR00505,15
TR00506,5
TR00507,13
TR00508,1
TR00509,16
TR00510,13
TR00511,4
TR00512,16
TR00513,7
TR00514,11
TR00515,15
TR00516,18
TR00517,1
TR00518,15
TR00519,3
TR00520,13
TR00521,6
TR00522,19
TR00523,17
TR00524,5
TR00525,4
TR00526,14
TR00527,0
TR00528,15
TR00529,12
TR00530,19
TR00531,18
TR00532,18
TR00533,13
TR00534,14
TR00535,1
TR00536,19
TR00537,5
TR00538,14
TR00539,6
TR00540,6
TR00541,13
TR00542,4
TR00543,7
TR00544,15
TR00545,15
TR00546,18
TR00547,19
TR00548,3
TR00549,7
TR00550,19
TR00551,9
TR00552,13
TR00553,8
TR00554,12
TR00555,9
TR00556,0
TR00557,1
TR00558,6
TR00559,3
TR00560,19
TR00561,16
TR00562,15
TR00563,11
TR00564,2
TR00565,10
TR00566,15
TR00567,1
TR00568,9
TR00569,2
TR00570,6
TR00571,15
TR00572,3
TR00573,18
TR00574,11
TR00575,1
TR00576,7
TR00577,13
TR00578,11
TR00579,13
TR00580,18
TR00581,6
TR00582,10
TR00583,2
TR00584,0
TR00585,14
TR00586,12
TR00587,17
TR00588,7
TR00589,16
TR00590,12
TR00591,7
TR00592,16
TR00593,5
TR00594,9
TR00595,3
TR00596,15
TR00597,2
TR00598,2
TR00599,17
TR00600,4
TR00601,2
TR00602,17
TR00603,3
TR00604,0
TR00605,1
TR00606,16
TR00607,13
TR00608,10
TR00609,8
TR00610,7
TR00611,19
TR00612,7
TR00613,1
TR00614,5
TR00615,4
TR00616,0
TR00617,12
TR00618,1
TR00619,9
TR00620,4
TR00621,13
TR00622,8
TR00623,19
TR00624,17
TR00625,7
TR00626,13
TR00627,19
TR00628,4
TR00629,1
TR00630,18
TR00631,2
TR00632,14
TR00633,1
TR00634,11
TR00635,1
TR00636,5
TR00637,16
TR00638,7
TR00639,17
TR00640,8
TR00641,15
TR00642,13
TR00643,17
TR00644,0
TR00645,6
TR00646,19
TR00647,7
TR00648,3
TR00649,4
TR00650,14
TR00651,5
TR00652,14
TR00653,14
TR00654,0
TR00655,6
TR00656,0
TR00657,12
TR00658,0
TR00659,13
TR00660,17
TR00661,7
TR00662,5
TR00663,7
TR00664,12
TR00665,4
TR00666,13
TR00667,2
TR00668,3
TR00669,6
TR00670,18
TR00671,5
TR00672,9
TR00673,19
TR00674,4
TR00675,19
TR00676,3
TR00677,17
TR00678,19
TR00679,7
TR00680,4
TR00681,4
TR00682,8
TR00683,3
TR00684,14
TR00685,11
TR00686,4
TR00687,3
TR00688,18
TR00689,16
TR00690,0
TR00691,12
TR00692,6
TR00693,2
TR00694,17
TR00695,9
TR00696,2
TR00697,2
TR00698,12
TR00699,13
TR00700,17
TR00701,3
TR00702,6
TR00703,5
TR00704,3
TR00705,3
TR00706,8
TR00707,3
TR00708,17
TR00709,1
TR00710,12
TR00711,17
TR00712,15
TR00713,13
TR00714,18
TR00715,5
TR00716,19
TR00717,15
TR00718,0
TR00719,6
TR00720,0
TR00721,7
TR00722,11
TR00723,9
TR00724,7
TR00725,1
TR00726,16
TR00727,3
TR00728,8
TR00729,10
TR00730,10
TR00731,17
TR00732,4
TR00733,2
TR00734,0
TR00735,8
TR00736,19
TR00737,14
TR00738,1
TR00739,4
TR00740,2
TR00741,18
TR00742,9
TR00743,16
TR00744,15
TR00745,18
TR00746,9
TR00747,14
TR00748,6
TR00749,10
TR00750,10
TR00751,2
TR00752,10
TR00753,15
TR00754,17
TR00755,18
TR00756,5
TR00757,6
TR00758,19
TR00759,9
TR00760,16
TR00761,14
TR00762,15
TR00763,15
TR00764,10
TR00765,12
TR00766,9
TR00767,10
TR00768,9
TR00769,3
TR00770,5
TR00771,3
TR00772,7
TR00773,7
TR00774,9
TR00775,19
TR00776,19
TR00777,4
TR00778,10
TR00779,0
TR00780,17
TR00781,6
TR00782,9
TR00783,7
TR00784,11
TR00785,10
TR00786,11
TR00787,1
TR00788,1
TR00789,10
TR00790,19
TR00791,17
TR00792,2
TR00793,1
TR00794,15
TR00795,18
TR00796,19
TR00797,2
TR00798,1
TR00799,7
TR00800,1
TR00801,1
TR00802,13
TR00803,1
TR00804,2
TR00805,5
TR00806,0
TR00807,18
TR00808,9
TR00809,13
TR00810,5
TR00811,0
TR00812,7
TR00813,0
TR00814,11
TR00815,0
TR00816,4
TR00817,11
TR00818,9
TR00819,11
TR00820,11
TR00821,18
TR00822,11
TR00823,10
TR00824,13
TR00825,8
TR00826,19
TR00827,8
TR00828,5
TR00829,14
TR00830,9
TR00831,13
TR00832,3
TR00833,8
TR00834,7
TR00835,2
TR00836,7
TR00837,11
TR00838,13
TR00839,17
TR00840,19
TR00841,12
TR00842,15
TR00843,7
TR00844,11
TR00845,10
TR00846,12
TR00847,19
TR00848,14
TR00849,17
TR00850,6
TR00851,19
TR00852,4
TR00853,5
TR00854,4
TR00855,4
TR00856,4
TR00857,0
TR00858,3
TR00859,17
TR00860,12
TR00861,13
TR00862,0
TR00863,19
TR00864,6
TR00865,8
TR00866,8
TR00867,1
TR00868,4
TR00869,9
TR00870,13
TR00871,3
TR00872,7
TR00873,1
TR00874,17
TR00875,18
TR00876,4
TR00877,9
TR00878,9
TR00879,2
TR00880,12
TR00881,5
TR00882,15
TR00883,8
TR00884,5
TR00885,5
TR00886,19
TR00887,15
TR00888,8
TR00889,7
TR00890,7
TR00891,16
TR00892,3
TR00893,3
TR00894,3
TR00895,10
TR00896,10
TR00897,14
TR00898,9
TR00899,13
TR00900,5
TR00901,19
TR00902,5
TR00903,3
TR00904,10
TR00905,0
TR00906,0
TR00907,2
TR00908,1
TR00909,3
TR00910,6
TR00911,19
TR00912,7
TR00913,2
TR00914,19
TR00915,11
TR00916,16
TR00917,12
TR00918,10
TR00919,5
TR00920,8
TR00921,9
TR00922,19
TR00923,1
TR00924,18
TR00925,3
TR00926,18
TR00927,15
TR00928,10
TR00929,4
TR00930,9
TR00931,18
TR00932,5
TR00933,2
TR00934,2
TR00935,1
TR00936,0
TR00937,13
TR00938,15
TR00939,11
TR00940,8
TR00941,16
TR00942,15
TR00943,12
TR00944,10
TR00945,17
TR00946,0
TR00947,0
TR00948,1
TR00949,1
TR00950,14
TR00951,15
TR00952,6
TR00953,4
TR00954,4
TR00955,14
TR00956,12
TR00957,5
TR00958,14
TR00959,6
TR00960,1
TR00961,1
TR00962,19
TR00963,5
TR00964,19
TR00965,7
TR00966,15
TR00967,6
TR00968,7
TR00969,19
TR00970,8
TR00971,7
TR00972,12
TR00973,18
TR00974,6
TR00975,10
TR00976,1
TR00977,6
TR00978,5
TR00979,4
TR00980,0
TR00981,9
TR00982,11
TR00983,18
TR00984,10
TR00985,10
TR00986,6
TR00987,17
TR00988,18
TR00989,15
TR00990,10
TR00991,3
TR00992,9
TR00993,0
TR00994,9
TR00995,15
TR00996,12
TR00997,14
TR00998,11
TR00999,1
TR01000,14
TR01001,3
TR01002,7
TR01003,15
TR01004,4
TR01005,6
TR01006,6
TR01007,3
TR01008,11
TR01009,17
TR01010,15
TR01011,9
TR01012,16
TR01013,4
TR01014,0
TR01015,16
TR01016,16
TR01017,5
TR01018,7
TR01019,17
TR01020,15
TR01021,1
TR01022,13
TR01023,18
TR01024,3
TR01025,15
TR01026,15
TR01027,10
TR01028,7
TR01029,3
TR01030,19
TR01031,15
TR01032,19
TR01033,1
TR01034,12
TR01035,17
TR01036,0
TR01037,14
TR01038,13
TR01039,9
TR01040,9
TR01041,16
TR01042,9
TR01043,16
TR01044,0
TR01045,1
TR01046,18
TR01047,7
TR01048,9
TR01049,1
TR01050,16
TR01051,9
TR01052,7
TR01053,12
TR01054,15
TR01055,9
TR01056,4
TR01057,19
TR01058,3
TR01059,13
TR01060,6
TR01061,6
TR01062,1
TR01063,6
TR01064,4
TR01065,4
TR01066,14
TR01067,15
TR01068,1
TR01069,19
TR01070,19
TR01071,4
TR01072,1
TR01073,18
TR01074,0
TR01075,18
TR01076,15
TR01077,12
TR01078,10
TR01079,8
TR01080,6
TR01081,18
TR01082,3
TR01083,9
TR01084,17
TR01085,15
TR01086,6
TR01087,16
TR01088,0
TR01089,8
TR01090,0
TR01091,8
TR01092,16
TR01093,6
TR01094,2
TR01095,14
TR01096,13
TR01097,13
TR01098,1
TR01099,7
TR01100,3
TR01101,18
TR01102,18
TR01103,17
TR01104,10
TR01105,19
TR01106,16
TR01107,7
TR01108,18
TR01109,19
TR01110,4
TR01111,19
TR01112,19
TR01113,13
TR01114,7
TR01115,10
TR01116,18
TR01117,7
TR01118,9
TR01119,9
TR01120,7
TR01121,5
TR01122,0
TR01123,11
TR01124,13
TR01125,18
TR01126,19
TR01127,7
TR01128,5
TR01129,19
TR01130,1
TR01131,8
TR01132,1
TR01133,6
TR01134,6
TR01135,16
TR01136,0
TR01137,6
TR01138,3
TR01139,9
TR01140,11
TR01141,5
TR01142,15
TR01143,16
TR01144,17
TR01145,10
TR01146,14
TR01147,2
TR01148,11
TR01149,13
TR01150,4
TR01151,12
TR01152,4
TR01153,5
TR01154,1
TR01155,10
TR01156,9
TR01157,12
TR01158,3
TR01159,3
TR01160,10
TR01161,0
TR01162,4
TR01163,7
TR01164,5
TR01165,14
TR01166,16
TR01167,10
TR01168,13
TR01169,15
TR01170,15
TR01171,5
TR01172,19
TR01173,16
TR01174,13
TR01175,15
TR01176,19
TR01177,1
TR01178,19
TR01179,17
TR01180,4
TR01181,17
TR01182,0
TR01183,17
TR01184,3
TR01185,11
TR01186,3
TR01187,14
TR01188,14
TR01189,10
TR01190,14
TR01191,12
TR01192,19
TR01193,11
TR01194,15
TR01195,16
TR01196,0
TR01197,8
TR01198,11
TR01199,0
TR01200,12
TR01201,11
TR01202,1
TR01203,5
TR01204,17
TR01205,17
TR01206,5
TR01207,19
TR01208,10
TR01209,14
TR01210,1
TR01211,19
TR01212,17
TR01213,17
TR01214,9
TR01215,2
TR01216,5
TR01217,5
TR01218,9
TR01219,16
TR01220,8
TR01221,4
TR01222,15
TR01223,0
TR01224,2
TR01225,17
TR01226,9
TR01227,3
TR01228,13
TR01229,11
TR01230,7
TR01231,0
TR01232,16
TR01233,8
TR01234,9
TR01235,18
TR01236,6
TR01237,16
TR01238,16
TR01239,14
TR01240,16
TR01241,6
TR01242,0
TR01243,10
TR01244,14
TR01245,18
TR01246,3
TR01247,18
TR01248,17
TR01249,18
TR01250,7
TR01251,10
TR01252,13
TR01253,6
TR01254,18
TR01255,9
TR01256,17
TR01257,10
TR01258,3
TR01259,16
TR01260,8
TR01261,18
TR01262,0
TR01263,17
TR01264,19
TR01265,5
TR01266,4
TR01267,16
TR01268,0
TR01269,19
TR01270,17
TR01271,12
TR01272,8
TR01273,5
TR01274,11
TR01275,10
TR01276,8
TR01277,0
TR01278,3
TR01279,13
TR01280,1
TR01281,11
TR01282,2
TR01283,18
TR01284,18
TR01285,4
TR01286,9
TR01287,18
TR01288,18
TR01289,11
TR01290,9
TR01291,13
TR01292,19
TR01293,1
TR01294,12
TR01295,15
TR01296,6
TR01297,14
TR01298,10
TR01299,2
TR01300,0
TR01301,2
TR01302,13
TR01303,3
TR01304,5
TR01305,17
TR01306,6
TR01307,18
TR01308,4
TR01309,16
TR01310,14
TR01311,18
TR01312,16
TR01313,5
TR01314,3
TR01315,6
TR01316,12
TR01317,4
TR01318,5
TR01319,8
TR01320,18
TR01321,0
TR01322,2
TR01323,8
TR01324,14
TR01325,11
TR01326,17
TR01327,7
TR01328,2
TR01329,16
TR01330,5
TR01331,3
TR01332,17
TR01333,7
TR01334,13
TR01335,9
TR01336,12
TR01337,7
TR01338,15
TR01339,10
TR01340,18
TR01341,19
TR01342,18
TR01343,3
TR01344,14
TR01345,0
TR01346,4
TR01347,7
TR01348,16
TR01349,1
TR01350,18
TR01351,16
TR01352,16
TR01353,17
TR01354,3
TR01355,17
TR01356,1
TR01357,2
TR01358,15
TR01359,14
TR01360,15
TR01361,5
TR01362,18
TR01363,14
TR01364,7
TR01365,0
TR01366,7
TR01367,16
TR01368,1
TR01369,6
TR01370,16
TR01371,2
TR01372,13
TR01373,11
TR01374,5
TR01375,3
TR01376,13
TR01377,10
TR01378,9
TR01379,7
TR01380,11
TR01381,1
TR01382,7
TR01383,16
TR01384,19
TR01385,19
TR01386,15
TR01387,19
TR01388,18
TR01389,2
TR01390,11
TR01391,16
TR01392,18
TR01393,2
TR01394,10
TR01395,7
TR01396,19
TR01397,8
TR01398,16
TR01399,1
TR01400,2
TR01401,14
TR01402,15
TR01403,19
TR01404,1
TR01405,5
TR01406,1
TR01407,14
TR01408,7
TR01409,16
TR01410,7
TR01411,14
TR01412,2
TR01413,13
TR01414,12
TR01415,9
TR01416,10
TR01417,6
TR01418,9
TR01419,13
TR01420,1
TR01421,3
TR01422,7
TR01423,0
TR01424,16
TR01425,4
TR01426,7
TR01427,16
TR01428,12
TR01429,9
TR01430,16
TR01431,12
TR01432,7
TR01433,0
TR01434,2
TR01435,15
TR01436,18
TR01437,7
TR01438,12
TR01439,17
TR01440,11
TR01441,19
TR01442,18
TR01443,7
TR01444,1
TR01445,11
TR01446,13
TR01447,19
TR01448,4
TR01449,1
TR01450,18
TR01451,10
TR01452,17
TR01453,13
TR01454,12
TR01455,14
TR01456,15
TR01457,11
TR01458,4
TR01459,17
TR01460,0
TR01461,8
TR01462,2
TR01463,6
TR01464,9
TR01465,8
TR01466,12
TR01467,18
TR01468,12
TR01469,7
TR01470,14
TR01471,0
TR01472,11
TR01473,4
TR01474,17
TR01475,13
TR01476,10
TR01477,15
TR01478,9
TR01479,10
TR01480,12
TR01481,2
TR01482,9
TR01483,18
TR01484,7
TR01485,17
TR01486,12
TR01487,10
TR01488,10
TR01489,14
TR01490,5
TR01491,10
TR01492,4
TR01493,11
TR01494,2
TR01495,10
TR01496,12
TR01497,5
TR01498,8
TR01499,8
TR01500,4
TR01501,2
TR01502,0
TR01503,15
TR01504,4
TR01505,2
TR01506,17
TR01507,5
TR01508,13
TR01509,11
TR01510,16
TR01511,3
TR01512,8
TR01513,8
TR01514,13
TR01515,0
TR01516,7
TR01517,5
TR01518,4
TR01519,8
TR01520,6
TR01521,7
TR01522,1
TR01523,5
TR01524,9
TR01525,15
TR01526,8
TR01527,10
TR01528,11
TR01529,16
TR01530,18
TR01531,5
TR01532,3
TR01533,15
TR01534,12
TR01535,9
TR01536,9
TR01537,4
TR01538,9
TR01539,10
TR01540,14
TR01541,16
TR01542,6
TR01543,11
TR01544,12
TR01545,12
TR01546,11
TR01547,16
TR01548,0
TR01549,19
TR01550,12
TR01551,4
TR01552,8
TR01553,7
TR01554,4
TR01555,9
TR01556,3
TR01557,12
TR01558,11
TR01559,4
TR01560,7
TR01561,17
TR01562,19
TR01563,3
TR01564,9
TR01565,1
TR01566,0
TR01567,4
TR01568,3
TR01569,7
TR01570,17
TR01571,6
TR01572,15
TR01573,2
TR01574,11
TR01575,18
TR01576,12
TR01577,4
TR01578,11
TR01579,10
TR01580,0
TR01581,13
TR01582,14
TR01583,14
TR01584,0
TR01585,9
TR01586,11
TR01587,19
TR01588,12
TR01589,9
TR01590,7
TR01591,15
TR01592,18
TR01593,13
TR01594,7
TR01595,15
TR01596,11
TR01597,12
TR01598,17
TR01599,3
TR01600,16
TR01601,19
TR01602,19
TR01603,2
TR01604,0
TR01605,3
TR01606,6
TR01607,5
TR01608,4
TR01609,14
TR01610,17
TR01611,17
TR01612,0
TR01613,9
TR01614,13
TR01615,7
TR01616,1
TR01617,19
TR01618,2
TR01619,4
TR01620,13
TR01621,12
TR01622,6
TR01623,19
TR01624,17
TR01625,4
TR01626,16
TR01627,18
TR01628,19
TR01629,10
TR01630,19
TR01631,0
TR01632,3
TR01633,16
TR01634,14
TR01635,9
TR01636,18
TR01637,18
TR01638,13
TR01639,8
TR01640,7
TR01641,18
TR01642,2
TR01643,10
TR01644,1
TR01645,8
TR01646,4
TR01647,6
TR01648,18
TR01649,3
TR01650,14
TR01651,8
TR01652,0
TR01653,11
TR01654,5
TR01655,18
TR01656,7
TR01657,15
TR01658,2
TR01659,12
TR01660,10
TR01661,9
TR01662,1
TR01663,6
TR01664,12
TR01665,2
TR01666,16
TR01667,0
TR01668,12
TR01669,1
TR01670,9
TR01671,12
TR01672,6
TR01673,15
TR01674,3
TR01675,5
TR01676,2
TR01677,14
TR01678,9
TR01679,15
TR01680,4
TR01681,17
TR01682,9
TR01683,11
TR01684,3
TR01685,7
TR01686,12
TR01687,17
TR01688,11
TR01689,13
TR01690,11
TR01691,10
TR01692,2
TR01693,9
TR01694,1
TR01695,6
TR01696,17
TR01697,5
TR01698,7
TR01699,18
TR01700,17
TR01701,19
TR01702,18
TR01703,12
TR01704,16
TR01705,2
TR01706,18
TR01707,17
TR01708,13
TR01709,14
TR01710,2
TR01711,10
TR01712,12
TR01713,9
TR01714,19
TR01715,2
TR01716,0
TR01717,12
TR01718,8
TR01719,15
TR01720,15
TR01721,16
TR01722,2
TR01723,19
TR01724,5
TR01725,13
TR01726,6
TR01727,14
TR01728,9
TR01729,7
TR01730,10
TR01731,1
TR01732,6
TR01733,13
TR01734,5
TR01735,11
TR01736,5
TR01737,8
TR01738,19
TR01739,19
TR01740,10
TR01741,16
TR01742,5
TR01743,10
TR01744,8
TR01745,15
TR01746,10
TR01747,7
TR01748,10
TR01749,8
TR01750,11
TR01751,6
TR01752,1
TR01753,7
TR01754,16
TR01755,4
TR01756,14
TR01757,2
TR01758,16
TR01759,18
TR01760,12
TR01761,15
TR01762,7
TR01763,9
TR01764,16
TR01765,17
TR01766,14
TR01767,9
TR01768,11
TR01769,2
TR01770,19
TR01771,6
TR01772,13
TR01773,16
TR01774,18
TR01775,19
TR01776,1
TR01777,5
TR01778,9
TR01779,16
TR01780,3
TR01781,18
TR01782,19
TR01783,7
TR01784,4
TR01785,3
TR01786,14
TR01787,0
TR01788,9
TR01789,11
TR01790,10
TR01791,13
TR01792,17
TR01793,17
TR01794,4
TR01795,3
TR01796,15
TR01797,0
TR01798,2
TR01799,13
TR01800,8
TR01801,9
TR01802,16
TR01803,18
TR01804,7
TR01805,10
TR01806,2
TR01807,14
TR01808,6
TR01809,9
TR01810,2
TR01811,11
TR01812,8
TR01813,8
TR01814,1
TR01815,9
TR01816,5
TR01817,17
TR01818,2
TR01819,18
TR01820,19
TR01821,11
TR01822,4
TR01823,14
TR01824,8
TR01825,0
TR01826,11
TR01827,0
TR01828,4
TR01829,14
TR01830,19
TR01831,19
TR01832,10
TR01833,9
TR01834,11
TR01835,1
TR01836,19
TR01837,2
TR01838,18
TR01839,16
TR01840,3
TR01841,8
TR01842,10
TR01843,11
TR01844,12
TR01845,4
TR01846,14
TR01847,0
TR01848,11
TR01849,15
TR01850,9
TR01851,9
TR01852,10
TR01853,8
TR01854,13
TR01855,1
TR01856,7
TR01857,12
TR01858,3
TR01859,13
TR01860,15
TR01861,15
TR01862,7
TR01863,11
TR01864,5
TR01865,6
TR01866,13
TR01867,19
TR01868,11
TR01869,14
TR01870,16
TR01871,8
TR01872,1
TR01873,0
TR01874,13
TR01875,13
TR01876,0
TR01877,5
TR01878,7
TR01879,5
TR01880,4
TR01881,13
TR01882,14
TR01883,19
TR01884,4
TR01885,7
TR01886,8
TR01887,15
TR01888,8
TR01889,9
TR01890,17
TR01891,8
TR01892,3
TR01893,12
TR01894,0
TR01895,18
TR01896,16
TR01897,6
TR01898,12
TR01899,2
TR01900,9
TR01901,16
TR01902,15
TR01903,0
TR01904,11
TR01905,15
TR01906,11
TR01907,7
TR01908,15
TR01909,7
TR01910,0
TR01911,5
TR01912,16
TR01913,5
TR01914,18
TR01915,13
TR01916,7
TR01917,5
TR01918,0
TR01919,3
TR01920,9
TR01921,1
TR01922,12
TR01923,14
TR01924,18
TR01925,17
TR01926,7
TR01927,19
TR01928,18
TR01929,8
TR01930,15
TR01931,8
TR01932,0
TR01933,12
TR01934,19
TR01935,7
TR01936,12
TR01937,1
TR01938,1
TR01939,15
TR01940,16
TR01941,15
TR01942,9
TR01943,17
TR01944,15
TR01945,13
TR01946,7
TR01947,13
TR01948,18
TR01949,7
TR01950,18
TR01951,7
TR01952,14
TR01953,10
TR01954,19
TR01955,3
TR01956,0
TR01957,6
TR01958,18
TR01959,14
TR01960,8
TR01961,6
TR01962,5
TR01963,5
TR01964,19
TR01965,15
TR01966,0
TR01967,9
TR01968,3
TR01969,3
TR01970,7
TR01971,19
TR01972,12
TR01973,18
TR01974,15
TR01975,3
TR01976,16
TR01977,18
TR01978,9
TR01979,18
TR01980,10
TR01981,4
TR01982,17
TR01983,15
TR01984,6
TR01985,8
TR01986,2
TR01987,12
TR01988,19
TR01989,7
TR01990,0
TR01991,14
TR01992,19
TR01993,5
TR01994,9
TR01995,6
TR01996,18
TR01997,3
